date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-11-15,8.3,5.7,10.0,0.0,0,260.0,10.5,28.8,1024.2,
2024-11-16,7.4,6.4,8.1,1.4,0,234.0,16.4,41.8,1015.6,
2024-11-17,6.1,3.2,8.4,2.4,0,251.0,18.8,59.4,1004.9,
2024-11-18,3.8,1.0,6.3,0.0,0,249.0,18.3,48.2,1005.2,
2024-11-19,1.1,0.2,2.0,9.9,0,27.0,11.4,30.2,994.9,
2024-11-20,1.6,0.4,2.8,2.5,0,262.0,11.3,31.7,994.7,
2024-11-21,1.3,-0.4,3.5,0.5,0,232.0,13.6,44.3,994.6,
2024-11-22,1.2,-2.0,3.8,2.8,0,251.0,13.7,48.6,996.8,
2024-11-23,2.3,-0.1,4.9,10.6,0,215.0,13.6,48.2,1014.1,
2024-11-24,10.3,3.3,15.0,0.3,0,200.0,19.6,53.3,1007.8,
2024-11-25,13.7,9.0,16.7,0.5,0,197.0,18.3,44.6,1005.6,
2024-11-26,7.6,4.0,10.4,4.9,0,232.0,12.8,38.2,1014.6,
2024-11-27,6.1,3.1,9.7,12.7,0,184.0,13.1,64.4,1015.4,
2024-11-28,5.6,4.4,6.8,1.6,0,297.0,24.6,64.8,1013.6,
2024-11-29,3.6,-0.5,6.2,0.0,0,218.0,5.5,24.8,1032.8,
2024-11-30,0.8,-1.3,5.4,0.0,0,163.0,10.5,28.4,1030.4,
2024-12-01,0.5,-2.1,5.0,0.0,0,166.0,9.0,23.4,1022.9,
2024-12-02,6.2,1.8,8.9,2.1,0,194.0,11.4,26.6,1013.0,
2024-12-03,6.0,3.7,7.3,1.4,0,242.0,8.5,33.5,1013.5,
2024-12-04,4.2,2.8,5.4,0.3,0,278.0,9.2,22.0,1021.8,
2024-12-05,2.9,0.9,4.5,8.3,0,186.0,15.0,45.4,1018.7,
2024-12-06,5.7,3.0,8.5,1.5,0,213.0,12.9,46.1,1001.1,
2024-12-07,4.5,3.9,6.0,5.4,0,169.0,13.4,41.0,1002.2,
2024-12-08,4.5,3.1,5.6,1.6,0,74.0,10.7,38.2,1011.1,
2024-12-09,4.9,4.4,5.4,2.5,0,155.5,9.25,33.65,1004.75,
2024-12-10,4.4,3.4,4.9,0.0,0,168.0,7.75,27.549999999999997,1004.25,
2024-12-11,2.5,1.0,3.5,0.6,0,241.0,5.45,20.35,1009.1,
2024-12-12,1.8,1.2,2.9,0.2,0,131.5,8.65,23.049999999999997,1006.25,
2024-12-13,0.4,-0.7,1.3,0.0,0,85.5,7.55,22.85,1010.8499999999999,
2024-12-14,1.5,-1.0,4.6,0.7,0,238.0,12.7,36.0,1016.5,
2024-12-15,6.1,3.8,9.7,1.1,0,251.0,19.4,53.6,1018.8,
2024-12-16,9.8,8.9,10.9,1.2,0,264.0,27.3,64.4,1021.6,
2024-12-17,8.7,5.8,9.6,0.0,0,256.0,19.1,51.1,1024.0,
2024-12-18,9.2,5.2,11.9,2.5,0,211.0,18.8,56.9,1011.7,
2024-12-19,8.9,4.0,12.6,4.6,0,240.0,20.8,60.1,996.7,
2024-12-20,4.1,3.1,5.6,1.3,0,259.0,18.0,56.2,1011.2,
2024-12-21,5.9,4.1,7.7,5.6,0,220.0,18.3,46.8,1008.7,
2024-12-22,5.1,2.7,7.5,1.5,0,248.0,16.1,49.0,994.5,
2024-12-23,3.7,1.1,6.7,0.2,0,268.0,17.4,52.9,1005.4,
2024-12-24,2.6,-1.2,5.3,0.0,0,231.0,7.5,27.0,1024.0,
2024-12-25,6.6,4.7,8.3,0.6,0,217.0,7.5,25.2,1032.9,
2024-12-26,6.6,4.3,7.7,0.5,0,196.0,3.5,9.4,1037.3,
2024-12-27,2.9,0.3,4.4,0.0,0,160.0,4.2,17.6,1035.2,
2024-12-28,-0.6,-2.1,0.4,0.0,0,201.0,5.2,17.3,1030.3,
2024-12-29,0.6,-2.2,3.8,0.0,0,232.0,12.1,29.2,1026.6,
2024-12-30,4.7,3.8,5.5,0.0,0,238.0,20.1,45.0,1024.7,
2024-12-31,3.9,2.3,5.6,0.2,0,227.0,19.1,49.7,1022.0,
