date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,13.1,9.3,16.1,1.8,0,227,20,57.6,1012.2,
2023-01-02,9.9,5.4,13.4,0.4,0,220,13.6,46.1,1014.2,
2023-01-03,4.3,1.8,6.6,2.1,0,225,9.9,35.3,1025.7,
2023-01-04,8.7,5.6,11.1,19.4,0,224,22.8,65.9,1012.2,
2023-01-05,7.1,3.6,9.6,1.3,0,278,18.1,60.1,1013.9,
2023-01-06,7.5,3.7,10.1,0.7,0,216,13.2,46.4,1015.8,
2023-01-07,8.4,3.9,10.2,0.2,0,179,11.5,30.6,1013.1,
2023-01-08,7.9,5.1,10.3,4.4,0,183,12.9,30.6,1002.8,
2023-01-09,6.1,5.1,7.5,5.6,0,206,10.6,32,998.2,
2023-01-10,5.6,4.5,6.6,2.2,0,230,13.8,45,1013.5,
